Velocity (cm/s),Time (ms),Force (10bit ADC),Potentiometer (10bit ADC)
-3.0,6957.0,185,761
-3.0,6987.0,182,761
-3.0,7280.0,173,768
-3.0,7309.0,179,769
-3.0,7340.0,173,770
-3.0,7585.0,215,775
-3.0,7616.0,201,775
-3.0,7647.0,224,775
-3.0,7909.0,213,779
-3.0,7940.0,204,780
-3.0,7970.0,196,780
-3.51,8239.0,190,782
-3.51,8267.0,138,783
-3.51,8298.0,143,783
-3.51,8572.0,202,786
-3.51,8601.0,194,786
-3.51,8632.0,111,786
-3.51,8912.0,150,790
-3.51,8941.0,158,790
-3.51,8972.0,199,790
-3.51,9254.0,200,793
-3.51,9283.0,158,793
-3.51,9312.0,208,793
-3.51,9340.0,196,793
-3.51,9576.0,223,795
-3.51,9605.0,187,794
-3.51,9633.0,218,795
-3.51,9924.0,117,797
-3.51,9953.0,209,797
-3.51,9986.0,211,797
-3.51,10252.0,211,798
-3.51,10283.0,169,798
-3.51,10315.0,159,798
-3.51,10579.0,197,798
-3.51,10610.0,155,799
-3.51,10641.0,165,799
-3.51,10674.0,155,799
-3.51,10911.0,152,799
-3.51,10942.0,153,799
-3.51,10973.0,157,799
-3.51,11005.0,144,798
-3.51,11251.0,137,799
-3.51,11282.0,178,799
-3.51,11313.0,148,799
-3.51,11343.0,151,799
-3.51,11593.0,171,799
-3.51,11624.0,197,798
-3.51,11657.0,227,799
-3.51,11921.0,312,801
-3.51,11950.0,318,801
-3.51,11980.0,318,801
-3.51,12009.0,276,802
-3.02,12249.0,105,803
-3.02,12279.0,141,802
-3.02,12310.0,140,803
-3.02,12574.0,146,803
-3.02,12605.0,99,803
-3.02,12636.0,131,802
-3.02,12918.0,152,803
-3.02,12951.0,136,803
-3.02,12982.0,123,802
-3.02,13246.0,111,803
-3.02,13277.0,135,803
-3.02,13307.0,107,803
-3.02,13588.0,49,803
-3.02,13619.0,162,803
-3.02,13649.0,127,802
-3.02,13916.0,106,803
-3.02,13944.0,96,802
-3.02,13975.0,61,803
-3.02,14262.0,113,802
-3.02,14290.0,39,803
-3.02,14319.0,1,803
-3.02,14350.0,60,803
-3.02,14585.0,96,803
-3.02,14612.0,0,803
-3.02,14643.0,0,803
-3.02,14671.0,0,802
-3.02,14931.0,0,802
-3.02,14958.0,0,803
-3.02,14987.0,0,803
-3.02,15015.0,0,802
-3.02,15046.0,10,802
